customer_id,contactability_score,total_debt,interest,phone_call_cost,answer_payment_prob,recov_debt,recov_int,total_recov
1,0.293,1000,150,30,0.2198,219.7500,32.9625,252.7125
2,0.25,1000,150,30,0.1875,187.5000,28.1250,215.6250
3,0.033,1000,150,30,0.0247,24.7500,3.7125,28.4625
4,0.239,1000,150,30,0.1792,179.2500,26.8875,206.1375
5,0.681,1000,150,30,0.5107,510.7500,76.6125,587.3625
6,0.236,1000,150,30,0.1770,177.0000,26.5500,203.5500
7,0.538,1000,150,30,0.4035,403.5000,60.5250,464.0250
8,0.215,1000,150,30,0.1613,161.2500,24.1875,185.4375
9,0.012,1000,150,30,0.0090,9.0000,1.3500,10.3500
10,0.416,1000,150,30,0.3120,312.0000,46.8000,358.8000
11,0.811,1000,150,30,0.6082,608.2500,91.2375,699.4875
12,0.202,1000,150,30,0.1515,151.5000,22.7250,174.2250
13,0.619,1000,150,30,0.4643,464.2500,69.6375,533.8875
14,0.025,1000,150,30,0.0188,18.7500,2.8125,21.5625
15,0.028,1000,150,30,0.0210,21.0000,3.1500,24.1500
16,0.132,1000,150,30,0.0990,99.0000,14.8500,113.8500
17,0.827,1000,150,30,0.6203,620.2500,93.0375,713.2875
18,0.305,1000,150,30,0.2288,228.7500,34.3125,263.0625
19,0.029,1000,150,30,0.0217,21.7500,3.2625,25.0125
20,0.034,1000,150,30,0.0255,25.5000,3.8250,29.3250
21,0.049,1000,150,30,0.0367,36.7500,5.5125,42.2625
22,0.256,1000,150,30,0.1920,192.0000,28.8000,220.8000
23,0.543,1000,150,30,0.4072,407.2500,61.0875,468.3375
24,0.527,1000,150,30,0.3953,395.2500,59.2875,454.5375
25,0.286,1000,150,30,0.2145,214.5000,32.1750,246.6750
26,0.426,1000,150,30,0.3195,319.5000,47.9250,367.4250
27,0.104,1000,150,30,0.0780,78.0000,11.7000,89.7000
28,0.468,1000,150,30,0.3510,351.0000,52.6500,403.6500
29,0.235,1000,150,30,0.1762,176.2500,26.4375,202.6875
30,0.099,1000,150,30,0.0742,74.2500,11.1375,85.3875
31,0.719,1000,150,30,0.5392,539.2500,80.8875,620.1375
32,0.133,1000,150,30,0.0998,99.7500,14.9625,114.7125
33,0.454,1000,150,30,0.3405,340.5000,51.0750,391.5750
34,0.778,1000,150,30,0.5835,583.5000,87.5250,671.0250
